,weight_decay,lr,epochs,patience,delta,feature_dim,features,pre_process_layers,post_process_layers,layer_connectivity,hidden_channels,batch_norm,dropout,macro_aggregation,L2_norm,msg_passing_layers,normalize_output,heads,add_self_loops,concat,val_auc,accepted,val_auc_random_features
915,0.001,0.0001,500,10,0.1,64,go2vec,0,1,cat,64,True,0.3,sum,False,4,False,2,False,True,0.951,True,0.821
916,0.001,0.0001,400,10,0.1,64,go2vec,0,1,cat,64,True,0.3,sum,False,4,False,2,False,True,0.949,False,0.794
283,0.001,0.001,400,10,0.1,64,go2vec,0,1,False,64,True,0.5,sum,False,3,False,2,False,True,0.948,True,0.732
737,0.001,0.001,500,10,0.1,16,go2vec,0,2,cat,32,True,0.3,mean,False,4,False,3,False,False,0.947,True,0.568
19,0.001,0.001,400,10,0.1,16,go2vec,1,1,sum,128,False,0.3,mean,False,4,False,2,False,True,0.946,True,0.881
459,0.001,0.001,500,10,0.1,16,go2vec,0,0,cat,16,True,0.0,sum,False,3,False,3,False,False,0.946,True,0.789
739,0.001,0.001,500,10,0.1,16,go2vec,0,2,cat,32,True,0.3,mean,True,4,False,3,False,True,0.946,True,0.674
741,0.001,0.001,500,10,0.1,16,go2vec,2,2,cat,32,True,0.3,mean,True,4,False,3,False,True,0.945,True,0.89
820,0.001,0.01,500,10,0.1,128,go2vec,0,1,cat,128,False,0.3,mean,False,4,False,3,False,True,0.945,True,0.793
284,0.001,0.01,400,10,0.1,64,go2vec,0,1,False,64,True,0.5,sum,False,3,False,2,False,True,0.945,True,0.767
821,0.001,0.01,400,10,0.1,128,go2vec,0,1,cat,128,False,0.3,mean,False,4,False,3,False,True,0.945,True,0.848
914,0.001,0.0001,300,10,0.1,64,go2vec,0,1,cat,64,True,0.3,sum,False,4,False,2,False,True,0.945,True,0.81
738,0.001,0.001,500,10,0.1,16,go2vec,0,2,cat,32,True,0.3,mean,True,4,False,3,False,False,0.944,True,0.63
911,0.001,0.0001,300,10,0.1,128,go2vec,0,1,cat,64,True,0.3,sum,False,4,False,2,False,True,0.944,True,0.792
900,0.001,0.001,400,10,0.1,16,go2vec,0,2,cat,128,False,0.0,sum,False,4,False,1,False,True,0.944,True,0.868
20,0.001,0.001,400,10,0.1,16,go2vec,1,1,sum,128,False,0.5,mean,False,4,False,2,False,True,0.942,True,0.861
819,0.001,0.01,500,10,0.1,16,go2vec,0,1,cat,128,False,0.3,mean,False,4,False,3,False,True,0.942,True,0.853
686,0.001,0.01,500,10,0.1,64,go2vec,1,0,sum,64,False,0.0,sum,False,3,False,1,False,True,0.942,True,0.771
902,0.001,0.001,300,10,0.1,16,go2vec,0,2,cat,128,True,0.0,sum,False,4,False,1,False,True,0.941,True,0.555
319,0.001,0.01,500,10,0.1,32,go2vec,1,1,sum,16,False,0.3,sum,False,3,False,3,False,True,0.941,True,0.735
742,0.001,0.001,500,10,0.1,16,go2vec,2,2,sum,32,True,0.3,mean,True,4,False,3,False,True,0.941,True,0.859
16,0.001,0.01,400,10,0.1,16,go2vec,1,1,sum,16,True,0.3,mean,False,4,False,2,False,True,0.941,True,0.845
687,0.001,0.01,500,10,0.1,64,go2vec,1,0,sum,64,False,0.0,mean,False,3,False,1,False,True,0.94,True,0.811
903,0.001,0.001,300,10,0.1,128,go2vec,0,2,cat,128,True,0.0,sum,False,4,False,1,False,True,0.94,True,0.763
823,0.001,0.01,400,10,0.1,128,go2vec,1,1,cat,128,False,0.3,mean,False,4,False,3,False,True,0.94,True,0.764
11,0.001,0.01,500,10,0.1,32,go2vec,1,1,sum,32,False,0.3,mean,False,4,False,1,False,True,0.94,True,0.737
982,0.001,0.001,400,10,0.1,128,go2vec,0,1,sum,64,False,0.5,mean,False,4,False,2,False,True,0.939,True,0.826
690,0.001,0.01,500,10,0.1,64,go2vec,2,0,sum,64,False,0.0,mean,False,4,False,1,False,True,0.939,True,0.867
287,0.001,0.01,400,10,0.1,64,go2vec,0,1,False,64,True,0.5,mean,False,3,False,1,False,True,0.939,True,0.783
824,0.001,0.01,500,10,0.1,128,go2vec,1,1,cat,128,False,0.3,mean,False,4,False,3,False,True,0.939,True,0.874
822,0.001,0.01,300,10,0.1,128,go2vec,0,1,cat,128,False,0.3,mean,False,4,False,3,False,True,0.939,False,0.815
620,0.001,0.001,400,10,0.1,64,go2vec,1,1,sum,32,False,0.3,mean,False,4,False,3,False,True,0.939,True,0.843
904,0.001,0.001,300,10,0.1,128,go2vec,0,2,cat,128,True,0.0,sum,False,4,False,2,False,True,0.938,True,0.551
901,0.001,0.001,400,10,0.1,16,go2vec,0,2,cat,128,True,0.0,sum,False,4,False,1,False,True,0.938,True,0.517
692,0.001,0.01,400,10,0.1,64,go2vec,2,0,sum,64,False,0.0,mean,False,4,False,1,False,True,0.937,True,0.87
685,0.001,0.01,500,10,0.1,64,go2vec,1,0,sum,64,False,0.0,sum,False,3,False,2,False,True,0.937,True,0.73
977,0.001,0.001,400,10,0.1,128,go2vec,2,1,sum,64,False,0.5,sum,False,4,False,2,False,True,0.937,True,0.821
623,0.001,0.001,500,10,0.1,32,go2vec,1,1,sum,32,False,0.3,mean,False,4,False,3,False,True,0.937,True,0.848
282,0.001,0.001,400,10,0.1,64,go2vec,0,1,False,64,False,0.5,sum,False,3,False,2,False,True,0.937,True,0.764
462,0.001,0.001,300,10,0.1,16,go2vec,0,2,cat,16,True,0.0,sum,False,3,False,1,False,False,0.937,True,0.701
917,0.001,0.0001,500,10,0.1,64,go2vec,1,1,cat,64,True,0.3,sum,False,4,False,2,False,True,0.936,True,0.815
621,0.001,0.001,400,10,0.1,32,go2vec,1,1,sum,32,False,0.3,mean,False,4,False,3,False,True,0.936,True,0.839
458,0.001,0.01,500,10,0.1,16,go2vec,0,0,cat,16,True,0.0,sum,False,3,False,3,False,False,0.936,True,0.793
281,0.001,0.001,300,10,0.1,64,go2vec,0,1,False,64,False,0.5,sum,False,3,False,2,False,True,0.936,True,0.761
689,0.001,0.01,500,10,0.1,64,go2vec,2,0,sum,64,False,0.0,mean,False,3,False,1,False,True,0.936,True,0.821
286,0.001,0.01,400,10,0.1,64,go2vec,0,1,False,64,True,0.5,sum,False,3,False,1,False,True,0.936,True,0.717
318,0.001,0.01,500,10,0.1,32,go2vec,1,1,sum,16,False,0.3,sum,False,2,False,3,False,True,0.936,True,0.725
985,0.001,0.001,300,10,0.1,128,go2vec,0,1,sum,64,False,0.5,mean,False,4,False,2,False,True,0.936,True,0.815
909,0.001,0.0001,300,10,0.1,128,go2vec,0,2,cat,64,True,0.3,sum,False,4,False,2,False,True,0.935,True,0.836
905,0.001,0.001,300,10,0.1,128,go2vec,0,2,cat,64,True,0.0,sum,False,4,False,2,False,True,0.935,True,0.464
897,0.001,0.001,400,10,0.1,16,go2vec,0,2,cat,16,False,0.0,sum,False,4,False,1,False,False,0.934,True,0.856
506,0.001,0.001,300,10,0.1,16,go2vec,0,2,sum,128,True,0.0,sum,True,3,False,2,False,True,0.934,True,0.715
986,0.001,0.001,300,10,0.1,128,go2vec,0,1,sum,64,False,0.0,mean,False,4,False,2,False,True,0.934,True,0.828
461,0.001,0.001,500,10,0.1,16,go2vec,0,2,cat,16,True,0.0,sum,False,3,False,1,False,False,0.933,True,0.77
518,0.001,0.0001,500,10,0.1,128,go2vec,0,2,sum,64,True,0.0,sum,False,4,False,2,False,True,0.933,True,0.724
906,0.001,0.0001,300,10,0.1,128,go2vec,0,2,cat,64,True,0.0,sum,False,4,False,2,False,True,0.933,True,0.778
981,0.001,0.001,400,10,0.1,128,go2vec,1,1,sum,64,False,0.5,mean,False,4,False,2,False,True,0.933,True,0.796
688,0.001,0.01,500,10,0.1,64,go2vec,0,0,sum,64,False,0.0,mean,False,3,False,1,False,True,0.933,True,0.748
622,0.001,0.001,300,10,0.1,32,go2vec,1,1,sum,32,False,0.3,mean,False,4,False,3,False,True,0.933,True,0.831
624,0.001,0.001,500,10,0.1,32,go2vec,2,1,sum,32,False,0.3,mean,False,4,False,3,False,True,0.933,True,0.767
500,0.001,0.01,300,10,0.1,16,go2vec,0,2,sum,16,True,0.0,sum,True,2,False,1,False,True,0.932,True,0.482
513,0.001,0.0001,500,10,0.1,128,go2vec,0,2,sum,64,True,0.0,sum,True,3,False,2,False,True,0.932,True,0.707
517,0.001,0.0001,500,10,0.1,128,go2vec,0,2,sum,64,True,0.0,sum,True,4,False,2,False,True,0.932,True,0.709
898,0.001,0.001,400,10,0.1,16,go2vec,0,2,cat,16,False,0.0,sum,False,4,False,1,False,True,0.931,True,0.848
460,0.001,0.001,500,10,0.1,16,go2vec,0,2,cat,16,True,0.0,sum,False,3,False,3,False,False,0.931,True,0.754
894,0.001,0.001,400,10,0.1,16,go2vec,0,2,cat,16,False,0.0,sum,False,3,False,3,False,True,0.931,True,0.818
498,0.001,0.01,300,10,0.1,16,go2vec,0,2,sum,16,True,0.0,mean,False,2,False,1,False,True,0.93,True,0.438
12,0.001,0.01,500,10,0.1,32,go2vec,1,1,sum,16,False,0.3,mean,False,4,False,1,False,True,0.93,True,0.728
980,0.001,0.001,400,10,0.1,128,go2vec,2,1,sum,64,False,0.5,mean,False,4,False,2,False,True,0.929,True,0.779
828,0.001,0.01,500,10,0.1,128,go2vec,1,1,cat,128,False,0.3,mean,False,4,False,3,False,False,0.929,True,0.812
979,0.001,0.001,400,10,0.1,128,go2vec,2,1,sum,64,False,0.5,sum,False,4,False,1,False,True,0.928,False,0.804
219,0.001,0.001,300,10,0.1,64,go2vec,1,2,sum,32,False,0.0,mean,False,4,False,3,False,True,0.928,True,0.841
14,0.001,0.01,400,10,0.1,32,go2vec,1,1,sum,16,True,0.3,mean,False,4,False,1,False,True,0.928,True,0.694
317,0.001,0.01,500,10,0.1,32,go2vec,1,1,sum,16,False,0.3,sum,True,2,False,3,False,True,0.927,True,0.543
501,0.001,0.01,300,10,0.1,16,go2vec,0,2,sum,16,True,0.0,sum,True,2,False,1,False,False,0.927,True,0.659
249,0.001,0.001,500,10,0.1,64,go2vec,1,1,False,64,False,0.3,sum,False,2,False,3,False,True,0.927,True,0.755
15,0.001,0.01,400,10,0.1,16,go2vec,1,1,sum,16,True,0.3,mean,False,4,False,1,False,True,0.927,True,0.799
625,0.001,0.001,300,10,0.1,32,go2vec,2,1,sum,32,False,0.3,mean,False,4,False,3,False,True,0.927,True,0.849
505,0.001,0.001,300,10,0.1,16,go2vec,0,2,sum,16,True,0.0,sum,True,3,False,2,False,True,0.926,True,0.754
295,0.001,0.001,300,10,0.1,64,go2vec,1,1,False,64,True,0.3,mean,False,4,False,1,False,True,0.926,True,0.75
829,0.001,0.01,500,10,0.1,128,go2vec,1,1,cat,16,False,0.3,mean,False,4,False,3,False,False,0.926,True,0.5
693,0.001,0.01,400,10,0.1,64,go2vec,2,0,sum,64,False,0.3,mean,False,4,False,1,False,True,0.926,True,0.857
569,0.001,0.01,500,10,0.1,128,go2vec,0,1,sum,128,False,0.5,mean,False,3,False,3,False,False,0.925,True,0.553
502,0.001,0.01,300,10,0.1,16,go2vec,0,2,sum,16,True,0.0,sum,True,3,False,1,False,False,0.925,True,0.779
907,0.001,0.0001,300,10,0.1,128,go2vec,0,2,cat,64,False,0.0,sum,False,4,False,2,False,True,0.924,True,0.814
514,0.001,0.0001,500,10,0.1,128,go2vec,0,2,sum,64,True,0.3,sum,True,3,False,2,False,True,0.924,True,0.765
499,0.001,0.01,300,10,0.1,16,go2vec,0,2,sum,16,True,0.0,mean,True,2,False,1,False,True,0.923,True,0.681
893,0.001,0.001,400,10,0.1,16,go2vec,0,2,cat,16,False,0.0,mean,False,3,False,3,False,True,0.923,True,0.774
3,0.001,0.01,500,10,0.1,32,go2vec,1,1,sum,32,False,0.3,sum,True,3,False,3,False,True,0.923,True,0.761
503,0.001,0.01,300,10,0.1,16,go2vec,0,2,sum,16,True,0.0,sum,True,3,False,2,False,False,0.923,True,0.749
516,0.001,0.0001,500,10,0.1,128,go2vec,0,2,sum,64,True,0.3,sum,True,4,False,2,False,True,0.922,True,0.639
496,0.001,0.001,300,10,0.1,16,go2vec,0,2,sum,16,True,0.0,mean,False,2,False,1,False,True,0.922,True,0.63
504,0.001,0.01,300,10,0.1,16,go2vec,0,2,sum,16,True,0.0,sum,True,3,False,2,False,True,0.922,True,0.738
567,0.001,0.01,500,10,0.1,128,go2vec,0,1,cat,128,False,0.5,mean,False,3,False,3,False,False,0.921,True,0.5
696,0.001,0.001,400,10,0.1,64,go2vec,2,0,cat,64,False,0.5,mean,False,4,False,1,False,True,0.92,True,0.858
918,0.001,0.0001,300,10,0.1,64,go2vec,1,1,cat,64,True,0.3,sum,False,4,False,2,False,True,0.92,True,0.83
694,0.001,0.001,400,10,0.1,64,go2vec,2,0,sum,64,False,0.3,mean,False,4,False,1,False,True,0.919,True,0.837
466,0.001,0.001,300,10,0.1,16,go2vec,1,2,cat,16,True,0.3,sum,False,4,False,3,False,False,0.919,True,0.836
627,0.001,0.01,300,10,0.1,32,go2vec,2,1,sum,32,False,0.3,mean,True,4,False,3,False,True,0.919,True,0.675
464,0.001,0.001,300,10,0.1,16,go2vec,0,2,cat,16,True,0.3,sum,False,4,False,1,False,False,0.918,True,0.659
25,0.001,0.001,400,10,0.1,16,go2vec,1,1,sum,128,False,0.3,mean,True,2,False,2,False,True,0.918,True,0.76
896,0.001,0.001,400,10,0.1,16,go2vec,0,2,cat,16,False,0.0,sum,False,4,False,3,False,False,0.917,True,0.84
930,0.001,0.0001,300,10,0.1,64,go2vec,1,0,cat,64,True,0.3,mean,False,4,False,2,False,False,0.917,True,0.795
166,0.001,0.0001,400,10,0.1,128,go2vec,2,2,cat,128,True,0.3,mean,True,3,False,3,False,False,0.917,True,0.756
218,0.001,0.001,300,10,0.1,64,go2vec,1,2,sum,32,False,0.0,mean,False,3,False,3,False,True,0.917,True,0.827
463,0.001,0.001,300,10,0.1,16,go2vec,0,2,cat,16,True,0.3,sum,False,3,False,1,False,False,0.917,True,0.706
436,0.001,0.01,500,10,0.1,128,go2vec,0,2,sum,16,True,0.0,mean,True,2,False,3,False,False,0.915,True,0.516
698,0.001,0.01,400,10,0.1,64,go2vec,2,0,cat,64,False,0.5,mean,False,4,False,1,False,True,0.913,True,0.838
921,0.001,0.0001,300,10,0.1,64,go2vec,1,1,cat,64,False,0.3,sum,False,4,False,2,False,True,0.913,True,0.829
895,0.001,0.001,400,10,0.1,16,go2vec,0,2,cat,16,False,0.0,sum,False,3,False,3,False,False,0.913,True,0.764
5,0.001,0.0001,500,10,0.1,32,go2vec,1,1,sum,32,False,0.3,sum,False,3,False,3,False,True,0.912,True,0.803
299,0.001,0.001,300,10,0.1,64,go2vec,1,1,sum,64,True,0.3,mean,True,4,False,1,False,True,0.912,True,0.659
825,0.001,0.01,500,10,0.1,128,go2vec,1,1,cat,128,False,0.3,mean,True,4,False,3,False,True,0.911,False,0.628
465,0.001,0.001,300,10,0.1,16,go2vec,1,2,cat,16,True,0.3,sum,False,4,False,1,False,False,0.911,True,0.77
805,0.001,0.0001,300,10,0.1,32,go2vec,0,2,cat,32,True,0.0,mean,False,4,True,2,False,True,0.911,True,0.79
731,0.001,0.001,300,10,0.1,16,go2vec,0,1,cat,32,False,0.0,sum,False,4,True,3,False,False,0.911,True,0.747
13,0.001,0.01,500,10,0.1,32,go2vec,1,1,sum,16,True,0.3,mean,False,4,False,1,False,True,0.91,True,0.781
437,0.001,0.01,500,10,0.1,128,go2vec,0,2,sum,16,True,0.0,sum,True,2,False,3,False,False,0.91,True,0.635
667,0.001,0.001,400,10,0.1,64,go2vec,1,0,False,64,False,0.0,sum,False,2,False,3,False,False,0.91,True,0.771
727,0.001,0.001,500,10,0.1,16,go2vec,0,0,cat,16,False,0.0,sum,False,4,True,3,False,True,0.91,True,0.845
709,0.001,0.001,300,10,0.1,32,go2vec,2,0,cat,32,True,0.5,sum,True,4,False,2,False,True,0.909,True,0.507
711,0.001,0.001,300,10,0.1,32,go2vec,2,0,cat,16,True,0.5,sum,True,4,False,3,False,True,0.909,True,0.576
300,0.001,0.001,300,10,0.1,64,go2vec,1,1,sum,64,True,0.3,sum,True,4,False,1,False,True,0.909,True,0.609
708,0.001,0.001,300,10,0.1,64,go2vec,2,0,cat,32,True,0.5,sum,True,4,False,2,False,True,0.909,True,0.846
710,0.001,0.001,300,10,0.1,32,go2vec,2,0,cat,32,True,0.5,sum,True,4,False,3,False,True,0.908,True,0.695
629,0.001,0.01,300,10,0.1,32,go2vec,2,1,sum,32,False,0.3,mean,True,4,False,3,False,False,0.908,True,0.817
908,0.001,0.0001,300,10,0.1,128,go2vec,0,2,cat,64,False,0.3,sum,False,4,False,2,False,True,0.908,True,0.795
826,0.001,0.01,500,10,0.1,128,go2vec,1,1,cat,128,False,0.3,mean,True,4,False,3,False,True,0.907,False,0.525
214,0.001,0.001,300,10,0.1,64,go2vec,1,2,sum,32,True,0.3,mean,True,2,False,3,False,True,0.907,True,0.482
680,0.001,0.001,400,10,0.1,64,go2vec,1,0,sum,64,False,0.0,sum,True,3,True,2,False,True,0.906,True,0.738
676,0.001,0.001,400,10,0.1,64,go2vec,1,0,sum,64,False,0.0,sum,True,2,True,2,False,False,0.906,True,0.707
679,0.001,0.001,400,10,0.1,64,go2vec,1,0,sum,64,False,0.0,mean,True,3,True,2,False,True,0.906,True,0.656
728,0.001,0.001,500,10,0.1,16,go2vec,0,0,cat,16,False,0.0,sum,False,4,True,3,False,False,0.906,True,0.787
632,0.001,0.01,400,10,0.1,32,go2vec,2,2,sum,64,False,0.3,mean,True,4,False,3,False,False,0.906,True,0.451
399,0.001,0.001,500,10,0.1,32,go2vec,0,0,sum,32,False,0.5,sum,False,3,True,2,False,True,0.906,True,0.508
725,0.001,0.0001,500,10,0.1,16,go2vec,0,0,cat,16,True,0.0,sum,False,4,True,3,False,True,0.906,True,0.815
707,0.001,0.001,400,10,0.1,64,go2vec,2,0,cat,32,True,0.5,sum,True,4,False,2,False,True,0.906,True,0.572
926,0.001,0.0001,400,10,0.1,64,go2vec,1,2,cat,64,True,0.3,sum,False,4,False,2,False,False,0.905,True,0.816
109,0.001,0.001,500,10,0.1,16,go2vec,1,0,sum,128,False,0.5,sum,False,3,True,1,False,True,0.905,True,0.79
391,0.001,0.01,500,10,0.1,32,go2vec,0,0,False,32,False,0.0,sum,True,3,True,2,False,True,0.905,True,0.779
363,0.001,0.001,500,10,0.1,32,go2vec,1,0,cat,32,False,0.0,mean,False,4,True,1,False,False,0.905,True,0.79
670,0.001,0.001,400,10,0.1,64,go2vec,1,0,sum,64,False,0.0,sum,True,2,False,3,False,False,0.904,True,0.623
165,0.001,0.0001,400,10,0.1,128,go2vec,2,2,cat,128,True,0.3,mean,True,2,False,3,False,False,0.904,True,0.791
167,0.001,0.0001,400,10,0.1,128,go2vec,2,2,cat,128,True,0.3,mean,True,3,False,2,False,False,0.904,True,0.791
927,0.001,0.0001,400,10,0.1,64,go2vec,1,0,cat,64,True,0.3,sum,False,4,False,2,False,False,0.904,True,0.548
450,0.001,0.001,500,10,0.1,16,go2vec,2,2,False,16,False,0.0,sum,False,3,True,3,False,True,0.904,True,0.848
402,0.001,0.001,500,10,0.1,32,go2vec,0,0,sum,32,False,0.5,mean,False,4,True,2,False,False,0.904,True,0.76
403,0.001,0.001,500,10,0.1,32,go2vec,0,0,sum,32,False,0.5,mean,False,4,True,3,False,False,0.904,True,0.723
810,0.001,0.0001,500,10,0.1,16,go2vec,0,2,cat,16,True,0.0,mean,False,4,True,3,False,True,0.903,True,0.744
225,0.001,0.001,500,10,0.1,32,go2vec,2,2,sum,32,False,0.0,mean,False,4,True,3,False,True,0.903,True,0.838
729,0.001,0.001,500,10,0.1,16,go2vec,0,0,cat,32,False,0.0,sum,False,4,True,3,False,False,0.903,True,0.765
392,0.001,0.01,500,10,0.1,32,go2vec,0,0,False,32,False,0.3,sum,True,3,True,2,False,True,0.903,True,0.749
677,0.001,0.001,400,10,0.1,64,go2vec,1,0,sum,64,False,0.0,sum,True,2,True,2,False,True,0.903,True,0.607
404,0.001,0.001,500,10,0.1,32,go2vec,0,0,sum,32,False,0.5,mean,False,4,True,3,False,True,0.903,True,0.572
682,0.001,0.001,500,10,0.1,64,go2vec,1,0,sum,64,False,0.0,sum,False,3,True,2,False,True,0.903,True,0.761
224,0.001,0.001,400,10,0.1,32,go2vec,2,2,sum,32,False,0.0,mean,False,4,True,3,False,True,0.902,True,0.837
433,0.001,0.01,300,10,0.1,128,go2vec,0,1,sum,16,True,0.5,mean,True,2,False,3,False,False,0.902,True,0.524
401,0.001,0.001,500,10,0.1,32,go2vec,0,0,sum,32,False,0.5,mean,False,3,True,2,False,False,0.902,True,0.706
31,0.001,0.001,400,10,0.1,128,go2vec,2,1,sum,128,False,0.3,mean,True,2,True,2,False,True,0.902,True,0.688
675,0.001,0.001,400,10,0.1,64,go2vec,1,0,sum,64,False,0.0,sum,False,2,True,2,False,False,0.902,True,0.528
361,0.001,0.001,400,10,0.1,32,go2vec,1,0,cat,32,False,0.5,mean,False,4,True,1,False,False,0.902,True,0.781
913,0.001,0.0001,300,10,0.1,128,go2vec,0,1,cat,64,True,0.3,sum,False,4,True,2,False,True,0.902,False,0.832
558,0.001,0.0001,400,10,0.1,128,go2vec,2,2,cat,128,True,0.3,mean,False,2,False,2,False,False,0.902,True,0.734
631,0.001,0.01,300,10,0.1,32,go2vec,2,2,sum,64,False,0.3,mean,True,4,False,3,False,False,0.902,True,0.582
830,0.001,0.01,500,10,0.1,128,go2vec,1,2,cat,16,False,0.3,mean,False,4,False,3,False,False,0.902,True,0.5
273,0.001,0.001,300,10,0.1,64,go2vec,0,0,False,64,False,0.5,sum,False,2,False,3,False,False,0.902,True,0.64
110,0.001,0.001,500,10,0.1,16,go2vec,1,0,sum,128,True,0.5,sum,False,3,True,1,False,True,0.902,True,0.783
842,0.001,0.01,500,10,0.1,128,go2vec,0,0,sum,16,True,0.5,sum,True,4,True,3,False,True,0.902,True,0.507
30,0.001,0.001,300,10,0.1,128,go2vec,2,1,sum,128,False,0.3,mean,True,2,True,2,False,True,0.901,True,0.502
724,0.001,0.0001,500,10,0.1,16,go2vec,0,0,cat,16,True,0.0,sum,True,4,True,3,False,True,0.901,True,0.581
316,0.001,0.01,500,10,0.1,32,go2vec,1,1,sum,16,False,0.5,sum,True,2,False,3,False,True,0.901,True,0.667
362,0.001,0.001,500,10,0.1,32,go2vec,1,0,cat,32,False,0.5,mean,False,4,True,1,False,False,0.901,True,0.793
730,0.001,0.001,500,10,0.1,16,go2vec,0,1,cat,32,False,0.0,sum,False,4,True,3,False,False,0.901,True,0.814
507,0.001,0.001,300,10,0.1,16,go2vec,0,2,sum,128,False,0.0,sum,True,3,False,2,False,True,0.901,True,0.639
695,0.001,0.001,400,10,0.1,64,go2vec,2,0,sum,64,False,0.5,mean,False,4,False,1,False,True,0.901,True,0.83
808,0.001,0.0001,500,10,0.1,32,go2vec,0,2,cat,16,True,0.0,mean,False,4,True,2,False,True,0.901,True,0.779
100,0.001,0.001,500,10,0.1,16,go2vec,1,0,sum,16,False,0.5,mean,True,2,True,3,False,True,0.9,True,0.743
705,0.001,0.001,400,10,0.1,64,go2vec,2,0,cat,64,False,0.5,sum,True,4,False,2,False,True,0.9,True,0.758
813,0.001,0.01,500,10,0.1,16,go2vec,0,2,cat,128,False,0.0,mean,False,4,True,3,False,True,0.9,True,0.754
831,0.001,0.01,300,10,0.1,128,go2vec,1,2,cat,16,False,0.3,mean,False,4,False,3,False,False,0.9,True,0.5
669,0.001,0.001,400,10,0.1,64,go2vec,1,0,cat,64,False,0.0,sum,True,2,False,3,False,False,0.9,True,0.66
454,0.001,0.001,500,10,0.1,16,go2vec,0,2,cat,16,False,0.0,sum,False,3,True,3,False,False,0.9,True,0.769
152,0.001,0.0001,300,10,0.1,128,go2vec,1,2,False,128,False,0.0,mean,True,3,True,2,False,True,0.899,True,0.857
400,0.001,0.001,500,10,0.1,32,go2vec,0,0,sum,32,False,0.5,mean,False,3,True,2,False,True,0.899,True,0.725
626,0.001,0.001,300,10,0.1,32,go2vec,2,1,sum,32,False,0.3,mean,True,4,False,3,False,True,0.899,True,0.767
185,0.001,0.001,500,10,0.1,128,go2vec,2,2,False,128,True,0.3,mean,False,4,False,2,False,True,0.899,True,0.705
649,0.001,0.001,300,10,0.1,64,go2vec,1,0,sum,64,False,0.5,sum,False,2,True,3,False,True,0.899,True,0.726
360,0.001,0.001,400,10,0.1,32,go2vec,1,0,cat,32,False,0.5,mean,False,4,True,3,False,False,0.898,True,0.769
630,0.001,0.01,300,10,0.1,32,go2vec,2,1,sum,64,False,0.3,mean,True,4,False,3,False,False,0.898,True,0.818
335,0.001,0.01,400,10,0.1,16,go2vec,2,0,sum,32,False,0.3,sum,True,3,True,3,False,False,0.898,True,0.695
809,0.001,0.0001,500,10,0.1,16,go2vec,0,2,cat,16,True,0.0,mean,False,4,True,2,False,True,0.898,True,0.772
678,0.001,0.001,400,10,0.1,64,go2vec,1,0,sum,64,False,0.0,mean,True,2,True,2,False,True,0.898,True,0.64
53,0.001,0.001,400,10,0.1,128,go2vec,1,0,False,16,False,0.5,sum,True,4,False,2,False,True,0.898,True,0.721
26,0.001,0.001,400,10,0.1,16,go2vec,1,1,sum,128,False,0.3,mean,True,2,True,2,False,True,0.898,True,0.705
674,0.001,0.001,400,10,0.1,64,go2vec,1,0,sum,64,False,0.0,sum,False,2,True,3,False,False,0.897,True,0.521
111,0.001,0.001,400,10,0.1,16,go2vec,1,0,sum,128,True,0.5,sum,False,3,True,1,False,True,0.897,True,0.555
414,0.001,0.01,400,10,0.1,16,go2vec,0,0,sum,128,False,0.0,mean,False,4,True,3,False,True,0.897,True,0.822
