weight_decay,lr,epochs,patience,delta,feature_dim,features,pre_process_layers,post_process_layers,layer_connectivity,hidden_channels,batch_norm,dropout,macro_aggregation,L2_norm,msg_passing_layers,normalize_output,aggr,val_auc,accepted
0.001,0.01,500,10,0.1,32,random,2,2,cat,32,False,0.0,sum,False,3,True,mean,0.775,True
0.001,0.01,500,10,0.1,32,random,2,2,cat,32,False,0.0,mean,False,3,True,mean,0.571,True
0.001,0.01,500,10,0.1,32,random,2,1,cat,32,False,0.0,mean,False,3,True,mean,0.795,True
0.001,0.01,500,10,0.1,32,random,2,1,cat,32,False,0.0,mean,False,4,True,mean,0.816,True
0.001,0.01,500,10,0.1,32,random,2,1,cat,16,False,0.0,mean,False,4,True,mean,0.823,True
0.001,0.01,500,10,0.1,32,go2vec,2,1,cat,16,False,0.0,mean,False,4,True,mean,0.89,True
0.001,0.01,500,10,0.1,32,go2vec,2,1,cat,16,False,0.0,sum,False,4,True,mean,0.902,True
0.001,0.01,500,10,0.1,32,go2vec,1,1,cat,16,False,0.0,sum,False,4,True,mean,0.893,True
0.001,0.01,400,10,0.1,32,go2vec,1,1,cat,16,False,0.0,sum,False,4,True,mean,0.902,True
0.001,0.01,400,10,0.1,32,random,1,1,cat,16,False,0.0,sum,False,4,True,mean,0.829,True
0.001,0.01,400,10,0.1,32,random,1,1,cat,16,False,0.0,sum,True,4,True,mean,0.805,False
0.001,0.001,400,10,0.1,32,random,1,1,cat,16,False,0.0,sum,False,4,True,mean,0.808,True
0.001,0.001,400,10,0.1,32,random,1,1,cat,16,True,0.0,sum,False,4,True,mean,0.687,False
0.001,0.001,400,10,0.1,32,random,1,1,cat,16,False,0.0,sum,False,1,True,mean,0.493,False
0.001,0.001,400,10,0.1,32,random,1,1,cat,16,False,0.0,sum,False,4,False,mean,0.86,True
0.001,0.001,400,10,0.1,32,random,1,1,sum,16,False,0.0,sum,False,4,False,mean,0.825,True
0.001,0.001,400,10,0.1,32,random,1,1,sum,16,False,0.3,sum,False,4,False,mean,0.82,True
0.001,0.001,400,10,0.1,32,random,1,1,sum,16,False,0.3,sum,False,4,False,max,0.526,True
0.001,0.001,400,10,0.1,64,random,1,1,sum,16,False,0.3,sum,False,4,False,max,0.559,True
0.001,0.001,400,10,0.1,64,random,1,2,sum,16,False,0.3,sum,False,4,False,max,0.669,True
0.001,0.001,400,10,0.1,64,random,1,2,sum,16,False,0.3,mean,False,4,False,max,0.601,True
0.001,0.001,500,10,0.1,64,random,1,2,sum,16,False,0.3,mean,False,4,False,max,0.628,True
0.001,0.001,500,10,0.1,128,random,1,2,sum,16,False,0.3,mean,False,4,False,max,0.589,False
0.001,0.001,500,10,0.1,64,random,1,2,cat,16,False,0.3,mean,False,4,False,max,0.525,True
0.001,0.001,500,10,0.1,64,random,1,2,False,16,False,0.3,mean,False,4,False,max,0.458,True
0.001,0.001,500,10,0.1,64,random,2,2,False,16,False,0.3,mean,False,4,False,max,0.448,True
0.001,0.0001,500,10,0.1,64,random,2,2,False,16,False,0.3,mean,False,4,False,max,0.558,True
0.001,0.0001,500,10,0.1,64,random,2,2,False,16,False,0.3,mean,True,4,False,max,0.649,True
0.001,0.0001,500,10,0.1,64,random,2,2,False,16,True,0.3,mean,True,4,False,max,0.768,True
0.001,0.0001,500,10,0.1,128,random,2,2,False,16,True,0.3,mean,True,4,False,max,0.748,False
0.001,0.0001,500,10,0.1,64,random,2,2,False,16,True,0.3,mean,True,4,False,sum,0.838,True
0.001,0.0001,500,10,0.1,64,random,2,2,False,16,False,0.3,mean,True,4,False,sum,0.737,True
0.001,0.0001,500,10,0.1,128,random,2,2,False,16,False,0.3,mean,True,4,False,sum,0.705,True
0.001,0.0001,500,10,0.1,128,random,2,2,False,32,False,0.3,mean,True,4,False,sum,0.853,True
0.001,0.0001,500,10,0.1,128,random,2,2,False,32,False,0.3,mean,False,4,False,sum,0.529,False
0.001,0.001,500,10,0.1,128,random,2,2,False,32,False,0.3,mean,True,4,False,sum,0.92,True
0.001,0.001,500,10,0.1,128,random,2,2,False,32,False,0.0,mean,True,4,False,sum,0.921,True
0.001,0.001,500,10,0.1,128,random,1,2,False,32,False,0.0,mean,True,4,False,sum,0.919,True
0.001,0.001,500,10,0.1,128,random,1,1,False,32,False,0.0,mean,True,4,False,sum,0.92,True
0.001,0.001,500,10,0.1,128,random,1,1,False,32,False,0.0,mean,True,4,False,mean,0.729,True
0.001,0.001,500,10,0.1,128,random,1,1,False,32,False,0.3,mean,True,4,False,mean,0.833,True
0.001,0.001,500,10,0.1,128,random,1,1,False,32,False,0.3,mean,True,3,False,mean,0.702,True
0.001,0.001,500,10,0.1,128,random,1,1,False,64,False,0.3,mean,True,3,False,mean,0.708,True
0.001,0.001,500,10,0.1,128,random,1,1,False,64,True,0.3,mean,True,3,False,mean,0.631,True
0.001,0.001,500,10,0.1,64,random,1,1,False,64,True,0.3,mean,True,3,False,mean,0.573,True
0.001,0.001,400,10,0.1,64,random,1,1,False,64,True,0.3,mean,True,3,False,mean,0.571,True
0.001,0.001,400,10,0.1,64,random,1,1,False,64,False,0.3,mean,True,3,False,mean,0.73,True
0.001,0.001,400,10,0.1,64,random,1,1,False,64,False,0.3,mean,True,3,False,sum,0.928,True
0.001,0.001,400,10,0.1,64,random,1,1,False,32,False,0.3,mean,True,3,False,sum,0.92,True
0.001,0.001,300,10,0.1,64,random,1,1,False,32,False,0.3,mean,True,3,False,sum,0.915,True
0.001,0.001,300,10,0.1,64,random,0,1,False,32,False,0.3,mean,True,3,False,sum,0.795,True
0.001,0.001,300,10,0.1,64,random,0,1,False,32,False,0.3,mean,True,4,False,sum,0.625,False
0.001,0.001,300,10,0.1,64,random,0,1,cat,32,False,0.3,mean,True,3,False,sum,0.824,True
0.001,0.001,300,10,0.1,64,random,0,1,cat,32,False,0.3,mean,True,3,True,sum,0.589,True
0.001,0.001,300,10,0.1,64,go2vec,0,1,cat,32,False,0.3,mean,True,3,True,sum,0.887,True
0.001,0.001,300,10,0.1,64,go2vec,0,1,cat,32,False,0.3,mean,True,3,True,max,0.897,True
0.001,0.001,300,10,0.1,64,go2vec,0,1,cat,32,True,0.3,mean,True,3,True,max,0.898,True
0.001,0.001,500,10,0.1,64,go2vec,0,1,cat,32,True,0.3,mean,True,3,True,max,0.889,True
0.001,0.001,500,10,0.1,64,random,0,1,cat,32,True,0.3,mean,True,3,True,max,0.832,True
0.001,0.001,500,10,0.1,64,random,0,1,cat,32,False,0.3,mean,True,3,True,max,0.844,True
0.001,0.001,500,10,0.1,64,random,0,1,cat,64,False,0.3,mean,True,3,True,max,0.838,True
0.001,0.001,500,10,0.1,64,random,0,1,False,64,False,0.3,mean,True,3,True,max,0.818,False
0.001,0.001,500,10,0.1,128,random,0,1,cat,64,False,0.3,mean,True,3,True,max,0.789,True
0.001,0.001,500,10,0.1,128,random,0,1,cat,64,False,0.0,mean,True,3,True,max,0.745,True
0.001,0.001,500,10,0.1,128,random,0,1,cat,64,True,0.0,mean,True,3,True,max,0.678,True
0.001,0.001,500,10,0.1,128,random,0,1,cat,64,True,0.0,mean,False,3,True,max,0.641,False
0.001,0.01,500,10,0.1,128,random,0,1,cat,64,True,0.0,mean,True,3,True,max,0.596,False
0.001,0.001,500,10,0.1,128,random,0,1,cat,64,True,0.0,sum,True,3,True,max,0.631,True
0.001,0.001,500,10,0.1,128,random,0,1,cat,64,True,0.0,sum,True,2,True,max,0.664,True
0.001,0.001,500,10,0.1,128,random,2,1,cat,64,True,0.0,sum,True,2,True,max,0.62,True
0.001,0.001,500,10,0.1,128,random,2,1,cat,64,True,0.3,sum,True,2,True,max,0.628,True
0.001,0.001,500,10,0.1,128,random,2,1,cat,64,True,0.3,sum,True,1,True,max,0.569,True
0.001,0.001,400,10,0.1,128,random,2,1,cat,64,True,0.3,sum,True,1,True,max,0.62,True
0.001,0.001,400,10,0.1,128,random,2,1,cat,64,True,0.5,sum,True,1,True,max,0.61,True
0.001,0.001,400,10,0.1,128,go2vec,2,1,cat,64,True,0.5,sum,True,1,True,max,0.586,True
0.001,0.001,400,10,0.1,128,go2vec,2,1,cat,64,True,0.5,mean,True,1,True,max,0.544,True
0.001,0.001,500,10,0.1,128,go2vec,2,1,cat,64,True,0.5,mean,True,1,True,max,0.566,True
0.001,0.001,500,10,0.1,128,go2vec,2,1,cat,64,True,0.5,sum,True,1,True,max,0.472,True
0.001,0.001,500,10,0.1,128,go2vec,0,1,cat,64,True,0.5,sum,True,1,True,max,0.868,True
0.001,0.001,400,10,0.1,128,go2vec,0,1,cat,64,True,0.5,sum,True,1,True,max,0.87,True
0.001,0.001,400,10,0.1,128,go2vec,0,1,cat,32,True,0.5,sum,True,1,True,max,0.862,True
0.001,0.001,400,10,0.1,128,go2vec,0,1,cat,32,True,0.5,sum,True,1,True,sum,0.714,True
0.001,0.001,400,10,0.1,64,go2vec,0,1,cat,32,True,0.5,sum,True,1,True,sum,0.713,True
0.001,0.001,400,10,0.1,64,go2vec,0,1,cat,16,True,0.5,sum,True,1,True,sum,0.617,True
0.001,0.0001,400,10,0.1,64,go2vec,0,1,cat,16,True,0.5,sum,True,1,True,sum,0.779,True
0.001,0.0001,400,10,0.1,64,go2vec,0,1,cat,16,False,0.5,sum,True,1,True,sum,0.784,True
0.001,0.0001,400,10,0.1,64,go2vec,0,0,cat,16,False,0.5,sum,True,1,True,sum,0.824,True
0.001,0.0001,400,10,0.1,64,go2vec,0,0,cat,16,False,0.5,mean,True,1,True,sum,0.773,True
0.001,0.0001,400,10,0.1,32,go2vec,0,0,cat,16,False,0.5,mean,True,1,True,sum,0.803,True
0.001,0.0001,400,10,0.1,32,random,0,0,cat,16,False,0.5,mean,True,1,True,sum,0.575,False
0.001,0.0001,400,10,0.1,32,go2vec,0,0,cat,16,False,0.5,mean,True,1,False,sum,0.819,True
0.001,0.0001,400,10,0.1,32,random,0,0,cat,16,False,0.5,mean,True,1,False,sum,0.594,False
0.001,0.0001,400,10,0.1,32,go2vec,0,0,cat,16,False,0.5,mean,True,1,False,mean,0.815,True
0.001,0.0001,400,10,0.1,32,go2vec,0,0,cat,16,False,0.5,mean,False,1,False,mean,0.709,True
0.001,0.0001,400,10,0.1,32,random,0,0,cat,16,False,0.5,mean,False,1,False,mean,0.516,True
0.001,0.0001,300,10,0.1,32,random,0,0,cat,16,False,0.5,mean,False,1,False,mean,0.502,True
0.001,0.0001,300,10,0.1,32,random,0,1,cat,16,False,0.5,mean,False,1,False,mean,0.505,True
0.001,0.0001,300,10,0.1,32,random,0,1,cat,16,False,0.5,mean,False,1,False,sum,0.52,True
0.001,0.0001,300,10,0.1,64,random,0,1,cat,16,False,0.5,mean,False,1,False,sum,0.556,True
0.001,0.0001,300,10,0.1,64,random,0,1,cat,128,False,0.5,mean,False,1,False,sum,0.463,True
0.001,0.0001,300,10,0.1,64,random,2,1,cat,128,False,0.5,mean,False,1,False,sum,0.745,True
0.001,0.0001,300,10,0.1,64,random,2,1,cat,128,False,0.3,mean,False,1,False,sum,0.713,True
0.001,0.0001,300,10,0.1,64,random,2,1,cat,128,False,0.3,sum,False,1,False,sum,0.755,True
0.001,0.0001,300,10,0.1,64,random,2,1,cat,128,False,0.3,sum,False,1,False,mean,0.588,False
0.001,0.001,300,10,0.1,64,random,2,1,cat,128,False,0.3,sum,False,1,False,sum,0.763,True
0.001,0.001,300,10,0.1,64,random,1,1,cat,128,False,0.3,sum,False,1,False,sum,0.723,True
0.001,0.001,500,10,0.1,64,random,1,1,cat,128,False,0.3,sum,False,1,False,sum,0.67,True
0.001,0.001,500,10,0.1,64,random,2,1,cat,128,False,0.3,sum,False,1,False,sum,0.669,True
0.001,0.001,500,10,0.1,64,random,2,1,False,128,False,0.3,sum,False,1,False,sum,0.61,True
0.001,0.001,500,10,0.1,64,go2vec,2,1,False,128,False,0.3,sum,False,1,False,sum,0.816,True
0.001,0.001,500,10,0.1,64,go2vec,2,1,False,16,False,0.3,sum,False,1,False,sum,0.849,True
0.001,0.001,500,10,0.1,64,random,2,1,False,16,False,0.3,sum,False,1,False,sum,0.738,False
0.001,0.001,500,10,0.1,128,go2vec,2,1,False,16,False,0.3,sum,False,1,False,sum,0.696,True
0.001,0.001,500,10,0.1,128,go2vec,2,1,False,16,True,0.3,sum,False,1,False,sum,0.693,True
0.001,0.001,500,10,0.1,16,go2vec,2,1,False,16,True,0.3,sum,False,1,False,sum,0.662,True
0.001,0.001,500,10,0.1,16,go2vec,2,1,False,16,True,0.3,sum,True,1,False,sum,0.672,True
0.001,0.001,500,10,0.1,16,go2vec,2,1,cat,16,True,0.3,sum,True,1,False,sum,0.837,True
0.001,0.001,300,10,0.1,16,go2vec,2,1,cat,16,True,0.3,sum,True,1,False,sum,0.781,True
0.001,0.001,300,10,0.1,16,go2vec,2,1,cat,16,True,0.0,sum,True,1,False,sum,0.633,True
0.001,0.001,500,10,0.1,16,go2vec,2,1,cat,16,True,0.0,sum,True,1,False,sum,0.641,True
0.001,0.001,500,10,0.1,32,go2vec,2,1,cat,16,True,0.0,sum,True,1,False,sum,0.652,True
0.001,0.0001,500,10,0.1,32,go2vec,2,1,cat,16,True,0.0,sum,True,1,False,sum,0.776,True
0.001,0.0001,500,10,0.1,32,go2vec,2,1,cat,16,True,0.0,mean,True,1,False,sum,0.723,False
0.001,0.0001,500,10,0.1,32,go2vec,2,1,cat,16,True,0.0,mean,True,1,False,sum,0.764,True
0.001,0.0001,500,10,0.1,32,go2vec,2,1,cat,16,False,0.0,mean,True,1,False,sum,0.778,True
0.001,0.0001,500,10,0.1,32,go2vec,2,1,cat,16,False,0.0,mean,True,4,False,sum,0.867,True
0.001,0.0001,500,10,0.1,32,random,2,1,cat,16,False,0.0,mean,True,4,False,sum,0.856,True
0.001,0.0001,500,10,0.1,32,random,2,0,cat,16,False,0.0,mean,True,4,False,sum,0.899,True
0.001,0.0001,300,10,0.1,32,random,2,0,cat,16,False,0.0,mean,True,4,False,sum,0.892,True
0.001,0.0001,300,10,0.1,16,random,2,0,cat,16,False,0.0,mean,True,4,False,sum,0.893,True
0.001,0.0001,300,10,0.1,16,random,2,0,cat,16,False,0.0,mean,True,4,False,max,0.779,True
0.001,0.0001,300,10,0.1,16,random,2,2,cat,16,False,0.0,mean,True,4,False,max,0.603,False
0.001,0.0001,300,10,0.1,16,random,2,0,cat,16,True,0.0,mean,True,4,False,max,0.832,True
0.001,0.0001,300,10,0.1,16,random,1,0,cat,16,True,0.0,mean,True,4,False,max,0.836,True
0.001,0.0001,300,10,0.1,16,random,1,0,cat,16,False,0.0,mean,True,4,False,max,0.809,False
0.001,0.0001,300,10,0.1,16,random,1,0,cat,16,True,0.0,mean,True,1,False,max,0.654,False
0.001,0.0001,300,10,0.1,128,random,1,0,cat,16,True,0.0,mean,True,4,False,max,0.804,True
0.001,0.0001,300,10,0.1,128,random,1,0,cat,16,False,0.0,mean,True,4,False,max,0.789,True
0.001,0.0001,300,10,0.1,128,random,2,0,cat,16,False,0.0,mean,True,4,False,max,0.766,True
0.001,0.0001,300,10,0.1,128,random,2,1,cat,16,False,0.0,mean,True,4,False,max,0.638,True
0.001,0.0001,300,10,0.1,128,go2vec,2,1,cat,16,False,0.0,mean,True,4,False,max,0.728,True
0.001,0.0001,300,10,0.1,128,go2vec,2,0,cat,16,False,0.0,mean,True,4,False,max,0.868,True
0.001,0.0001,300,10,0.1,128,go2vec,2,0,cat,16,True,0.0,mean,True,4,False,max,0.845,True
0.001,0.0001,300,10,0.1,128,go2vec,2,0,cat,16,True,0.0,mean,True,1,False,max,0.778,False
0.001,0.0001,300,10,0.1,128,go2vec,2,0,sum,16,True,0.0,mean,True,4,False,max,0.834,True
0.001,0.0001,300,10,0.1,128,go2vec,2,0,sum,16,True,0.0,mean,True,4,False,sum,0.651,True
0.001,0.0001,300,10,0.1,128,go2vec,2,0,sum,16,True,0.0,mean,True,3,False,sum,0.864,True
0.001,0.0001,300,10,0.1,128,go2vec,1,0,sum,16,True,0.0,mean,True,3,False,sum,0.868,True
0.001,0.0001,300,10,0.1,16,go2vec,1,0,sum,16,True,0.0,mean,True,3,False,sum,0.863,True
0.001,0.0001,300,10,0.1,16,go2vec,1,0,sum,16,True,0.0,mean,False,3,False,sum,0.399,False
0.001,0.001,300,10,0.1,16,go2vec,1,0,sum,16,True,0.0,mean,True,3,False,sum,0.711,True
0.001,0.001,400,10,0.1,16,go2vec,1,0,sum,16,True,0.0,mean,True,3,False,sum,0.742,True
0.001,0.001,400,10,0.1,16,go2vec,2,0,sum,16,True,0.0,mean,True,3,False,sum,0.844,True
0.001,0.001,400,10,0.1,16,go2vec,2,0,sum,16,True,0.0,mean,False,3,False,sum,0.445,False
0.001,0.001,400,10,0.1,16,random,2,0,sum,16,True,0.0,mean,True,3,False,sum,0.851,True
0.001,0.001,400,10,0.1,16,random,2,0,sum,16,False,0.0,mean,True,3,False,sum,0.901,True
0.001,0.001,400,10,0.1,16,random,2,2,sum,16,False,0.0,mean,True,3,False,sum,0.909,True
0.001,0.001,400,10,0.1,128,random,2,2,sum,16,False,0.0,mean,True,3,False,sum,0.91,True
0.001,0.001,400,10,0.1,128,random,2,2,sum,16,False,0.0,sum,True,3,False,sum,0.916,True
0.001,0.001,400,10,0.1,128,random,2,2,sum,16,False,0.0,sum,False,3,False,sum,0.459,False
0.001,0.001,400,10,0.1,128,random,2,2,cat,16,False,0.0,sum,True,3,False,sum,0.921,True
0.001,0.001,400,10,0.1,128,random,2,2,cat,16,True,0.0,sum,True,3,False,sum,0.756,False
0.001,0.001,400,10,0.1,128,random,2,2,cat,16,False,0.0,mean,True,3,False,sum,0.915,True
0.001,0.001,400,10,0.1,128,random,2,2,cat,16,False,0.0,mean,True,3,False,max,0.579,False
0.001,0.001,400,10,0.1,128,random,2,2,cat,16,False,0.0,mean,True,3,False,max,0.592,True
0.001,0.001,400,10,0.1,128,random,2,1,cat,16,False,0.0,mean,True,3,False,max,0.639,True
0.001,0.001,400,10,0.1,128,random,0,1,cat,16,False,0.0,mean,True,3,False,max,0.725,True
0.001,0.001,400,10,0.1,128,random,0,1,cat,16,True,0.0,mean,True,3,False,max,0.744,True
0.001,0.001,400,10,0.1,128,random,0,1,sum,16,True,0.0,mean,True,3,False,max,0.732,True
0.001,0.001,400,10,0.1,128,random,2,1,sum,16,True,0.0,mean,True,3,False,max,0.658,True
0.001,0.001,400,10,0.1,64,random,2,1,sum,16,True,0.0,mean,True,3,False,max,0.691,True
0.001,0.001,400,10,0.1,64,random,2,1,sum,16,True,0.0,mean,True,3,True,max,0.664,True
0.001,0.001,400,10,0.1,64,go2vec,2,1,sum,16,True,0.0,mean,True,3,True,max,0.774,True
0.001,0.001,400,10,0.1,64,go2vec,0,1,sum,16,True,0.0,mean,True,3,True,max,0.877,True
0.001,0.001,400,10,0.1,64,random,0,1,sum,16,True,0.0,mean,True,3,True,max,0.774,True
0.001,0.001,400,10,0.1,64,random,0,1,sum,16,True,0.0,mean,True,4,True,max,0.78,True
0.001,0.001,400,10,0.1,64,random,0,1,sum,16,False,0.0,mean,True,4,True,max,0.799,True
0.001,0.001,300,10,0.1,64,random,0,1,sum,16,False,0.0,mean,True,4,True,max,0.824,True
0.001,0.001,300,10,0.1,64,random,0,1,cat,16,False,0.0,mean,True,4,True,max,0.835,True
0.001,0.001,300,10,0.1,64,random,0,1,cat,16,False,0.0,mean,True,4,False,max,0.813,True
0.001,0.001,300,10,0.1,128,random,0,1,cat,16,False,0.0,mean,True,4,False,max,0.723,True
0.001,0.001,300,10,0.1,128,random,0,1,cat,16,False,0.3,mean,True,4,False,max,0.78,True
0.001,0.001,300,10,0.1,128,random,0,1,cat,16,False,0.3,mean,True,4,True,max,0.835,True
0.001,0.001,300,10,0.1,128,random,0,1,cat,16,False,0.3,mean,True,4,True,mean,0.483,True
0.001,0.001,300,10,0.1,128,random,0,1,cat,16,False,0.3,mean,True,3,True,mean,0.553,True
0.001,0.001,300,10,0.1,128,random,0,1,cat,16,False,0.3,sum,True,3,True,mean,0.524,True
0.001,0.001,300,10,0.1,128,go2vec,0,1,cat,16,False,0.3,sum,True,3,True,mean,0.887,True
0.001,0.001,300,10,0.1,128,go2vec,0,1,cat,16,False,0.3,sum,True,3,False,mean,0.881,True
0.001,0.001,300,10,0.1,16,go2vec,0,1,cat,16,False,0.3,sum,True,3,False,mean,0.903,True
0.001,0.001,500,10,0.1,16,go2vec,0,1,cat,16,False,0.3,sum,True,3,False,mean,0.915,True
0.001,0.001,500,10,0.1,16,go2vec,0,1,cat,16,False,0.5,sum,True,3,False,mean,0.899,True
0.001,0.001,500,10,0.1,128,go2vec,0,1,cat,16,False,0.5,sum,True,3,False,mean,0.88,True
0.001,0.001,500,10,0.1,128,go2vec,0,1,cat,16,False,0.3,sum,True,3,False,mean,0.896,True
0.001,0.001,500,10,0.1,128,go2vec,0,1,cat,32,False,0.3,sum,True,3,False,mean,0.893,True
0.001,0.001,500,10,0.1,128,go2vec,0,1,cat,32,False,0.3,sum,True,3,True,mean,0.872,True
0.001,0.001,500,10,0.1,128,go2vec,0,1,cat,32,False,0.0,sum,True,3,True,mean,0.86,True
0.001,0.001,500,10,0.1,128,go2vec,0,1,cat,32,False,0.0,sum,True,3,False,mean,0.88,True
0.001,0.001,500,10,0.1,64,go2vec,0,1,cat,32,False,0.0,sum,True,3,False,mean,0.895,True
0.001,0.001,500,10,0.1,64,go2vec,0,1,cat,32,False,0.0,sum,True,2,False,mean,0.881,True
0.001,0.001,500,10,0.1,64,go2vec,0,1,cat,32,True,0.0,sum,True,2,False,mean,0.897,True
